-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/gazebo.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//urdf
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//urdf/my_robot.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/empty.world
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
